PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
37346595,Citation analysis of computer systems papers,Frachtenberg E.,PeerJ Comput Sci. 2023 May 16;9:e1389. doi: 10.7717/peerj-cs.1389. eCollection 2023.,Frachtenberg E,PeerJ Comput Sci,2023,22/06/2023,PMC10280529,,10.7717/peerj-cs.1389
33834108,Undergraduate data science degrees emphasize computer science and statistics but fall short in ethics training and domain-specific context,"Oliver JC, McNeil T.",PeerJ Comput Sci. 2021 Mar 25;7:e441. doi: 10.7717/peerj-cs.441. eCollection 2021.,Oliver JC,PeerJ Comput Sci,2021,09/04/2021,PMC8022506,,10.7717/peerj-cs.441
39896392,Word embedding for social sciences: an interdisciplinary survey,"Matsui A, Ferrara E.",PeerJ Comput Sci. 2024 Dec 5;10:e2562. doi: 10.7717/peerj-cs.2562. eCollection 2024.,Matsui A,PeerJ Comput Sci,2024,03/02/2025,PMC11784867,,10.7717/peerj-cs.2562
25717308,Cultural stereotypes as gatekeepers: increasing girls' interest in computer science and engineering by diversifying stereotypes,"Cheryan S, Master A, Meltzoff AN.",Front Psychol. 2015 Feb 11;6:49. doi: 10.3389/fpsyg.2015.00049. eCollection 2015.,Cheryan S,Front Psychol,2015,27/02/2015,PMC4323745,,10.3389/fpsyg.2015.00049
20930923,Explaining Underrepresentation: A Theory of Precluded Interest,"Cheryan S, Plaut VC.",Sex Roles. 2010 Oct;63(7-8):475-488. doi: 10.1007/s11199-010-9835-x. Epub 2010 Jul 29.,Cheryan S,Sex Roles,2010,09/10/2010,PMC2937137,,10.1007/s11199-010-9835-x
34961813,A Multi-RNN Research Topic Prediction Model Based on Spatial Attention and Semantic Consistency-Based Scientific Influence Modeling,"Xu M, Du J, Guan Z, Xue Z, Kou F, Shi L, Xu X, Li A.",Comput Intell Neurosci. 2021 Dec 18;2021:1766743. doi: 10.1155/2021/1766743. eCollection 2021.,Xu M,Comput Intell Neurosci,2021,28/12/2021,PMC8710157,,10.1155/2021/1766743
29023441,"Women are underrepresented in computational biology: An analysis of the scholarly literature in biology, computer science and computational biology","Bonham KS, Stefan MI.",PLoS Comput Biol. 2017 Oct 12;13(10):e1005134. doi: 10.1371/journal.pcbi.1005134. eCollection 2017 Oct.,Bonham KS,PLoS Comput Biol,2017,13/10/2017,PMC5638210,,10.1371/journal.pcbi.1005134
35494825,Research artifacts and citations in computer systems papers,Frachtenberg E.,PeerJ Comput Sci. 2022 Feb 7;8:e887. doi: 10.7717/peerj-cs.887. eCollection 2022.,Frachtenberg E,PeerJ Comput Sci,2022,02/05/2022,PMC9044204,,10.7717/peerj-cs.887
35737658,Quantifying the rise and fall of scientific fields,"Singh CK, Barme E, Ward R, Tupikina L, Santolini M.",PLoS One. 2022 Jun 23;17(6):e0270131. doi: 10.1371/journal.pone.0270131. eCollection 2022.,Singh CK,PLoS One,2022,23/06/2022,PMC9223313,,10.1371/journal.pone.0270131
36743778,An embedding approach for analyzing the evolution of research topics with a case study on computer science subdomains,"Taher Harikandeh SR, Aliakbary S, Taheri S.",Scientometrics. 2023;128(3):1567-1582. doi: 10.1007/s11192-023-04642-4. Epub 2023 Jan 31.,Taher Harikandeh SR,Scientometrics,2023,06/02/2023,PMC9886542,,10.1007/s11192-023-04642-4
34901429,"Deep learning-a first meta-survey of selected reviews across scientific disciplines, their commonalities, challenges and research impact","Egger J, Pepe A, Gsaxner C, Jin Y, Li J, Kern R.",PeerJ Comput Sci. 2021 Nov 17;7:e773. doi: 10.7717/peerj-cs.773. eCollection 2021.,Egger J,PeerJ Comput Sci,2021,13/12/2021,PMC8627237,,10.7717/peerj-cs.773
33693364,ScholarCitation: Chinese Scholar Citation Analysis Based on ScholarSpace in the Field of Computer Science,"Su H, Fan Z, Cao C, Zhang Y, Wang S, Meng X.",Front Big Data. 2019 Nov 26;2:41. doi: 10.3389/fdata.2019.00041. eCollection 2019.,Su H,Front Big Data,2019,11/03/2021,PMC7931932,,10.3389/fdata.2019.00041
34483710,"""Where will I belong more?"": The role of belonging comparisons between STEM fields in high school girls' STEM interest","Veldman J, Van Laar C, Thoman DB, Van Soom C.",Soc Psychol Educ. 2021;24(5):1363-1387. doi: 10.1007/s11218-021-09663-6. Epub 2021 Aug 30.,Veldman J,Soc Psychol Educ,2021,06/09/2021,PMC8403818,,10.1007/s11218-021-09663-6
40989489,A survey on surface reconstruction based on 3D Gaussian splatting,"Xu Z, Chen G, Li F, Chen L, Cheng Y.",PeerJ Comput Sci. 2025 Aug 5;11:e3034. doi: 10.7717/peerj-cs.3034. eCollection 2025.,Xu Z,PeerJ Comput Sci,2025,24/09/2025,PMC12453780,,10.7717/peerj-cs.3034
30157278,Automatically assembling a full census of an academic field,"Morgan AC, Way SF, Clauset A.",PLoS One. 2018 Aug 29;13(8):e0202223. doi: 10.1371/journal.pone.0202223. eCollection 2018.,Morgan AC,PLoS One,2018,30/08/2018,PMC6114776,,10.1371/journal.pone.0202223
31191382,"Beliefs in ""Brilliance"" and Belonging Uncertainty in Male and Female STEM Students","Deiglmayr A, Stern E, Schubert R.",Front Psychol. 2019 May 28;10:1114. doi: 10.3389/fpsyg.2019.01114. eCollection 2019.,Deiglmayr A,Front Psychol,2019,14/06/2019,PMC6546818,,10.3389/fpsyg.2019.01114
39896384,An ensemble approach for research article classification: a case study in artificial intelligence,"Lu M, Tang L, Zhou X.",PeerJ Comput Sci. 2024 Dec 10;10:e2521. doi: 10.7717/peerj-cs.2521. eCollection 2024.,Lu M,PeerJ Comput Sci,2024,03/02/2025,PMC11784741,,10.7717/peerj-cs.2521
39896007,Hybrid deep learning approach for brain tumor classification using EfficientNetB0 and novel quantum genetic algorithm,"Gencer K, Gencer G.",PeerJ Comput Sci. 2025 Jan 21;11:e2556. doi: 10.7717/peerj-cs.2556. eCollection 2025.,Gencer K,PeerJ Comput Sci,2025,03/02/2025,PMC11784816,,10.7717/peerj-cs.2556
27846928,The role of implementation science training in global health: from the perspective of graduates of the field's first dedicated doctoral program,"Means AR, Phillips DE, Lurton G, Njoroge A, Furere SM, Liu R, Hassan WM, Dai X, Augusto O, Cherutich P, Ikilezi G, Soi C, Xu D, Kemp CG.",Glob Health Action. 2016 Nov 14;9:31899. doi: 10.3402/gha.v9.31899. eCollection 2016.,Means AR,Glob Health Action,2016,17/11/2016,PMC5110555,,10.3402/gha.v9.31899
39650442,Fine-art recognition using convolutional transformers,"Liu Y, Bai H, Wang J.",PeerJ Comput Sci. 2024 Oct 18;10:e2409. doi: 10.7717/peerj-cs.2409. eCollection 2024.,Liu Y,PeerJ Comput Sci,2024,09/12/2024,PMC11622946,,10.7717/peerj-cs.2409
31892180,The History of Nanoscience and Nanotechnology: From Chemical-Physical Applications to Nanomedicine,"Bayda S, Adeel M, Tuccinardi T, Cordani M, Rizzolio F.",Molecules. 2019 Dec 27;25(1):112. doi: 10.3390/molecules25010112.,Bayda S,Molecules,2019,02/01/2020,PMC6982820,,10.3390/molecules25010112
28428762,Gendered Pathways: How Mathematics Ability Beliefs Shape Secondary and Postsecondary Course and Degree Field Choices,"Perez-Felkner L, Nix S, Thomas K.",Front Psychol. 2017 Apr 6;8:386. doi: 10.3389/fpsyg.2017.00386. eCollection 2017.,Perez-Felkner L,Front Psychol,2017,22/04/2017,PMC5382838,,10.3389/fpsyg.2017.00386
38435569,Special issue on analysis and mining of social media data,"Zubiaga A, Rosso P.",PeerJ Comput Sci. 2024 Feb 29;10:e1909. doi: 10.7717/peerj-cs.1909. eCollection 2024.,Zubiaga A,PeerJ Comput Sci,2024,04/03/2024,PMC10909232,,10.7717/peerj-cs.1909
24688404,Experiments in computing: a survey,"Tedre M, Moisseinen N.",ScientificWorldJournal. 2014 Feb 4;2014:549398. doi: 10.1155/2014/549398. eCollection 2014.,Tedre M,ScientificWorldJournal,2014,02/04/2014,PMC3932236,,10.1155/2014/549398
33196915,Review of computational neuroaesthetics: bridging the gap between neuroaesthetics and computer science,"Li R, Zhang J.",Brain Inform. 2020 Nov 16;7(1):16. doi: 10.1186/s40708-020-00118-w.,Li R,Brain Inform,2020,16/11/2020,PMC7669983,,10.1186/s40708-020-00118-w
38346974,The development of the soderberg electrolyzer electromagnetic field's state monitoring system,"Yury I, Martirosyan A.",Sci Rep. 2024 Feb 12;14(1):3501. doi: 10.1038/s41598-024-52002-w.,Yury I,Sci Rep,2024,12/02/2024,PMC10861548,,10.1038/s41598-024-52002-w
35036532,Who participates in computer science education studies? A literature review on K-12 subjects,"van der Meulen A, Hermans F, Aivaloglou E, Aldewereld M, Heemskerk B, Smit M, Swidan A, Thepass C, de Wit S.",PeerJ Comput Sci. 2021 Dec 21;7:e807. doi: 10.7717/peerj-cs.807. eCollection 2021.,van der Meulen A,PeerJ Comput Sci,2021,17/01/2022,PMC8725654,,10.7717/peerj-cs.807
40310461,Divergence in children's gender stereotypes and motivation across STEM fields,"Master A, Meltzoff AN, Tang D, Cheryan S.",Proc Natl Acad Sci U S A. 2025 May 6;122(18):e2408657122. doi: 10.1073/pnas.2408657122. Epub 2025 May 1.,Master A,Proc Natl Acad Sci U S A,2025,01/05/2025,PMC12067223,,10.1073/pnas.2408657122
37215249,SCINOBO: a novel system classifying scholarly communication in a dynamically constructed hierarchical Field-of-Science taxonomy,"Kotitsas S, Pappas D, Manola N, Papageorgiou H.",Front Res Metr Anal. 2023 May 4;8:1149834. doi: 10.3389/frma.2023.1149834. eCollection 2023.,Kotitsas S,Front Res Metr Anal,2023,22/05/2023,PMC10192702,,10.3389/frma.2023.1149834
37346580,A novel residual block: replace Conv1× 1 with Conv3×3 and stack more convolutions,"Hu X, Sheng G, Zhang D, Li L.",PeerJ Comput Sci. 2023 Mar 31;9:e1302. doi: 10.7717/peerj-cs.1302. eCollection 2023.,Hu X,PeerJ Comput Sci,2023,22/06/2023,PMC10280407,,10.7717/peerj-cs.1302
37346578,"The rising trend of Metaverse in education: challenges, opportunities, and ethical considerations","Kaddoura S, Al Husseiny F.",PeerJ Comput Sci. 2023 Feb 13;9:e1252. doi: 10.7717/peerj-cs.1252. eCollection 2023.,Kaddoura S,PeerJ Comput Sci,2023,22/06/2023,PMC10280453,,10.7717/peerj-cs.1252
33816950,A survey of accepted authors in computer systems conferences,"Frachtenberg E, Koster N.",PeerJ Comput Sci. 2020 Sep 28;6:e299. doi: 10.7717/peerj-cs.299. eCollection 2020.,Frachtenberg E,PeerJ Comput Sci,2020,05/04/2021,PMC7924675,,10.7717/peerj-cs.299
34810255,Gender stereotypes about interests start early and cause gender disparities in computer science and engineering,"Master A, Meltzoff AN, Cheryan S.",Proc Natl Acad Sci U S A. 2021 Nov 30;118(48):e2100030118. doi: 10.1073/pnas.2100030118.,Master A,Proc Natl Acad Sci U S A,2021,23/11/2021,PMC8640926,,10.1073/pnas.2100030118
38259889,Global vision object detection using an improved Gaussian Mixture model based on contour,Sun L.,PeerJ Comput Sci. 2024 Jan 18;10:e1812. doi: 10.7717/peerj-cs.1812. eCollection 2024.,Sun L,PeerJ Comput Sci,2024,23/01/2024,PMC10803047,,10.7717/peerj-cs.1812
29056791,Does single blind peer review hinder newcomers?,"Seeber M, Bacchelli A.",Scientometrics. 2017;113(1):567-585. doi: 10.1007/s11192-017-2264-7. Epub 2017 Mar 3.,Seeber M,Scientometrics,2017,24/10/2017,PMC5629234,,10.1007/s11192-017-2264-7
40989318,3D reconstruction of toys based on adaptive scaled neural radiation field,"Zou J, Liu S, Wang F, Ni W, Ye S.",PeerJ Comput Sci. 2025 Jul 29;11:e3053. doi: 10.7717/peerj-cs.3053. eCollection 2025.,Zou J,PeerJ Comput Sci,2025,24/09/2025,PMC12453728,,10.7717/peerj-cs.3053
37346315,AI-SPedia: a novel ontology to evaluate the impact of research in the field of artificial intelligence,Maatouk Y.,PeerJ Comput Sci. 2022 Sep 22;8:e1099. doi: 10.7717/peerj-cs.1099. eCollection 2022.,Maatouk Y,PeerJ Comput Sci,2022,22/06/2023,PMC10280256,,10.7717/peerj-cs.1099
35875650,Using social media advertisement data to monitor the gender gap in STEM: opportunities and challenges,"Al Tamime R, Weber I.",PeerJ Comput Sci. 2022 Jun 21;8:e994. doi: 10.7717/peerj-cs.994. eCollection 2022.,Al Tamime R,PeerJ Comput Sci,2022,25/07/2022,PMC9299278,,10.7717/peerj-cs.994
29367799,Do Gender Differences in Perceived Prototypical Computer Scientists and Engineers Contribute to Gender Gaps in Computer Science and Engineering?,"Ehrlinger J, Plant EA, Hartwig MK, Vossen JJ, Columb CJ, Brewer LE.",Sex Roles. 2018;78(1):40-51. doi: 10.1007/s11199-017-0763-x. Epub 2017 Apr 7.,Ehrlinger J,Sex Roles,2018,26/01/2018,PMC5756563,,10.1007/s11199-017-0763-x
34951588,Investigating disagreement in the scientific literature,"Lamers WS, Boyack K, Larivière V, Sugimoto CR, van Eck NJ, Waltman L, Murray D.",Elife. 2021 Dec 24;10:e72737. doi: 10.7554/eLife.72737.,Lamers WS,Elife,2021,24/12/2021,PMC8709576,,10.7554/eLife.72737
30544901,Assessing the Role of Artificial Intelligence (AI) in Clinical Oncology: Utility of Machine Learning in Radiotherapy Target Volume Delineation,"Boon IS, Au Yong TPT, Boon CS.",Medicines (Basel). 2018 Dec 11;5(4):131. doi: 10.3390/medicines5040131.,Boon IS,Medicines (Basel),2018,15/12/2018,PMC6313566,,10.3390/medicines5040131
28360868,Gendered Expectations: Examining How Peers Shape Female Students' Intent to Pursue STEM Fields,"Riegle-Crumb C, Morton K.",Front Psychol. 2017 Mar 15;8:329. doi: 10.3389/fpsyg.2017.00329. eCollection 2017.,Riegle-Crumb C,Front Psychol,2017,01/04/2017,PMC5350122,,10.3389/fpsyg.2017.00329
33987454,"A systematic review of automated pre-processing, feature extraction and classification of cardiotocography","Al-Yousif S, Jaenul A, Al-Dayyeni W, Alamoodi A, Jabori I, Md Tahir N, Alrawi AAA, Cömert Z, Al-Shareefi NA, Saleh AH.",PeerJ Comput Sci. 2021 Apr 27;7:e452. doi: 10.7717/peerj-cs.452. eCollection 2021.,Al-Yousif S,PeerJ Comput Sci,2021,14/05/2021,PMC8093951,,10.7717/peerj-cs.452
34072479,The Bibliometric Literature on Scopus and WoS: The Medicine and Environmental Sciences Categories as Case of Study,"Cascajares M, Alcayde A, Salmerón-Manzano E, Manzano-Agugliaro F.",Int J Environ Res Public Health. 2021 May 29;18(11):5851. doi: 10.3390/ijerph18115851.,Cascajares M,Int J Environ Res Public Health,2021,02/06/2021,PMC8197808,,10.3390/ijerph18115851
33816933,Discrete natural neighbour interpolation with uncertainty using cross-validation error-distance fields,Etherington TR.,PeerJ Comput Sci. 2020 Jul 13;6:e282. doi: 10.7717/peerj-cs.282. eCollection 2020.,Etherington TR,PeerJ Comput Sci,2020,05/04/2021,PMC7924714,,10.7717/peerj-cs.282
38624877,We Tell These Stories to Survive: Towards Abolition in Computer Science Education,"Jones ST, Melo NA.",Can J Sci Math and Technol Educ. 2021;21(2):290-308. doi: 10.1007/s42330-021-00158-2. Epub 2021 Aug 5.,Jones ST,Can J Sci Math and Technol Educ,2021,16/04/2024,PMC8340591,,10.1007/s42330-021-00158-2
38435576,Teaching computer architecture by designing and simulating processors from their bits and bytes,"Doğan M, Öztoprak K, Tolun MR.",PeerJ Comput Sci. 2024 Feb 19;10:e1818. doi: 10.7717/peerj-cs.1818. eCollection 2024.,Doğan M,PeerJ Comput Sci,2024,04/03/2024,PMC10909196,,10.7717/peerj-cs.1818
38028662,Trends and hotspots in research on medical images with deep learning: a bibliometric analysis from 2013 to 2023,"Chen B, Jin J, Liu H, Yang Z, Zhu H, Wang Y, Lin J, Wang S, Chen S.",Front Artif Intell. 2023 Nov 9;6:1289669. doi: 10.3389/frai.2023.1289669. eCollection 2023.,Chen B,Front Artif Intell,2023,29/11/2023,PMC10665961,,10.3389/frai.2023.1289669
25620916,How to build better memory training games,"Deveau J, Jaeggi SM, Zordan V, Phung C, Seitz AR.",Front Syst Neurosci. 2015 Jan 9;8:243. doi: 10.3389/fnsys.2014.00243. eCollection 2014.,Deveau J,Front Syst Neurosci,2015,27/01/2015,PMC4288240,,10.3389/fnsys.2014.00243
37903156,Factors shaping the gender wage gap among college-educated computer science workers,"Sassler S, Meyerhofer P.",PLoS One. 2023 Oct 30;18(10):e0293300. doi: 10.1371/journal.pone.0293300. eCollection 2023.,Sassler S,PLoS One,2023,30/10/2023,PMC10615266,,10.1371/journal.pone.0293300
37346324,Understanding STEM career choices: A systematic mapping,"López P, Simó P, Marco J.",Heliyon. 2023 Jun 1;9(6):e16676. doi: 10.1016/j.heliyon.2023.e16676. eCollection 2023 Jun.,López P,Heliyon,2023,22/06/2023,PMC10279784,,10.1016/j.heliyon.2023.e16676
34887613,Status of the research in fitness apps: A bibliometric analysis,"Liu Y, Avello M.",Telemat Inform. 2021 Mar;57:101506. doi: 10.1016/j.tele.2020.101506. Epub 2020 Sep 23.,Liu Y,Telemat Inform,2021,10/12/2021,PMC7510592,,10.1016/j.tele.2020.101506
37083430,Biological Robots: Perspectives on an Emerging Interdisciplinary Field,"Blackiston D, Kriegman S, Bongard J, Levin M.",Soft Robot. 2023 Aug;10(4):674-686. doi: 10.1089/soro.2022.0142. Epub 2023 Apr 20.,Blackiston D,Soft Robot,2023,21/04/2023,PMC10442684,,10.1089/soro.2022.0142
37346665,The multi-modal fusion in visual question answering: a review of attention mechanisms,"Lu S, Liu M, Yin L, Yin Z, Liu X, Zheng W.",PeerJ Comput Sci. 2023 May 30;9:e1400. doi: 10.7717/peerj-cs.1400. eCollection 2023.,Lu S,PeerJ Comput Sci,2023,22/06/2023,PMC10280591,,10.7717/peerj-cs.1400
39896005,A review of deep learning in blink detection,"Xiong J, Dai W, Wang Q, Dong X, Ye B, Yang J.",PeerJ Comput Sci. 2025 Jan 14;11:e2594. doi: 10.7717/peerj-cs.2594. eCollection 2025.,Xiong J,PeerJ Comput Sci,2025,03/02/2025,PMC11784707,,10.7717/peerj-cs.2594
36091982,Automatic computer science domain multiple-choice questions generation based on informative sentences,"Maheen F, Asif M, Ahmad H, Ahmad S, Alturise F, Asiry O, Ghadi YY.",PeerJ Comput Sci. 2022 Aug 16;8:e1010. doi: 10.7717/peerj-cs.1010. eCollection 2022.,Maheen F,PeerJ Comput Sci,2022,12/09/2022,PMC9454961,,10.7717/peerj-cs.1010
37564310,The potentials for incidental vocabulary acquisition from listening to computer science academic lectures: a higher education corpus-based case study from Macau,"Reynolds BL, Xie XS, Pham QHP.",Front Psychol. 2023 Jul 26;14:1219159. doi: 10.3389/fpsyg.2023.1219159. eCollection 2023.,Reynolds BL,Front Psychol,2023,11/08/2023,PMC10410276,,10.3389/fpsyg.2023.1219159
35397642,Stereotypical descriptions of computer science career interests are not representative of many computer scientists,"McChesney JE, Behrend TS, Glosenberg A.",Sci Rep. 2022 Apr 9;12(1):5990. doi: 10.1038/s41598-022-09522-0.,McChesney JE,Sci Rep,2022,10/04/2022,PMC8994771,,10.1038/s41598-022-09522-0
39416824,Research perspectives and trends in Artificial Intelligence-enhanced language education: A review,"Zheng L, Yang Y.",Heliyon. 2024 Sep 27;10(19):e38617. doi: 10.1016/j.heliyon.2024.e38617. eCollection 2024 Oct 15.,Zheng L,Heliyon,2024,17/10/2024,PMC11481657,,10.1016/j.heliyon.2024.e38617
36091989,Self-supervised learning methods and applications in medical imaging analysis: a survey,"Shurrab S, Duwairi R.",PeerJ Comput Sci. 2022 Jul 19;8:e1045. doi: 10.7717/peerj-cs.1045. eCollection 2022.,Shurrab S,PeerJ Comput Sci,2022,12/09/2022,PMC9455147,,10.7717/peerj-cs.1045
